,Symbol,Date,Time,Norm_Open,Norm_High,Norm_Low,Norm_Close,Norm_Vwap,Norm_Volume,Day_Ret
0,600918,20200603,2020-06-03 09:30:00.000,-3.1271297942168506,-3.0926021935540597,-3.161035154913369,-3.1270382365675378,-3.1268732366878425,-0.6900945079258866,0.31939163498098866
1,600918,20200603,2020-06-03 10:30:00.000,-2.8120383828513096,-2.7861942508998587,-2.8379102493857915,-2.8123680869991956,-2.812203024050578,-0.6395131890144788,0.09984152139461178
2,600918,20200603,2020-06-03 11:30:00.000,-2.8120383828513096,-2.7861942508998587,-2.8379102493857915,-2.8123680869991956,-2.812203187342867,-0.6822809814997839,0.09984152139461178
3,600918,20200603,2020-06-03 14:00:00.000,-2.8120383828513096,-2.7861942508998587,-2.8379102493857915,-2.8123680869991956,-2.812202934309133,-0.6845284570545195,0.09984152139461178
4,600918,20200603,2020-06-03 15:00:00.000,-2.8120383828513096,-2.7861942508998587,-2.8379102493857915,-2.8123680869991956,-2.8122025455754267,-0.685253406413542,0.09984152139461178
5,600918,20200604,2020-06-04 09:30:00.000,-2.622983536031984,-2.6023494853073386,-2.6440353060692443,-2.6235659972581904,-2.623400081538362,-0.6878812497861416,0.09942363112391917
6,600918,20200604,2020-06-04 10:30:00.000,-2.622983536031984,-2.6023494853073386,-2.6440353060692443,-2.6235659972581904,-2.6234010580334206,-0.678789831394504,0.09942363112391917
7,600918,20200604,2020-06-04 11:30:00.000,-2.622983536031984,-2.6023494853073386,-2.6440353060692443,-2.6235659972581904,-2.623399648998154,-0.6895646384063204,0.09942363112391917
8,600918,20200604,2020-06-04 14:00:00.000,-2.622983536031984,-2.6023494853073386,-2.6440353060692443,-2.6235659972581904,-2.623403084955602,-0.6896565791126865,0.09942363112391917
9,600918,20200604,2020-06-04 15:00:00.000,-2.622983536031984,-2.6023494853073386,-2.6440353060692443,-2.6235659972581904,-2.6233996531333794,-0.6888847532475938,0.09942363112391917
